FECHA,x,y,MCARI_OSAVI,CI_green,NDRE,NDVI,MCARI_OSAVI_RE,MTCI,TCARI_OSAVI,CCCI_simpl,GNDVI,CCCI,RVI,CIred_edge,TCARI_OSAVI_RE,Altura_PTA,SPAD,N_TOTAL,NO3-NH4,M.O.,P2O5 mg/kg,P2O5 kg/ha,%Humedad,% ARENA,% ARCILLA,% LIMO,CLASE TEXTURAL
09/11/2017,672991,2834763,0.28392023,1.015761319,0.074783246,0.206467451,0.155900249,0.691065761,1.357306343,0.1554882,0.33666921,0.362976539,1.520898342,0.161724662,2.154459024,22,37.1,3.26,39.06202125,1.544574511,26.692742,100.0977825,12.40167364,61.32,23.04,15.64,FRANCO ARCILLOSO ARENOSO
09/11/2017,673009,2834792,0.274314439,0.98534848,0.077152952,0.20314098,0.188865089,0.753114802,1.316349707,0.175169655,0.3296494,0.382892404,1.5116258,0.167300949,2.188258162,20,33.1,3.31,39.06202125,2.214359281,49.234674,184.6300275,11.34896364,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
09/11/2017,673016,2834822,0.294671673,1.093053513,0.079281776,0.228269219,0.164281723,0.66264409,1.376631379,0.192850474,0.353286201,0.34894492,1.592499576,0.172282453,2.167295742,22,38.6,3.78,13.58679,1.5455007,98.296526,368.6119725,13.60989811,65.32,19.04,15.64,FRANCO ARENOSO
09/11/2017,673030,2834850,0.296774612,1.19179107,0.094330904,0.268019114,0.236521174,0.704584551,1.336455762,0.317840116,0.372851208,0.355267598,1.736581624,0.208448768,2.237799978,22,37.6,3.48,22.07853375,1.879976034,46.582682,174.6850575,13.87582314,65.32,20.68,14,FRANCO ARCILLOSO ARENOSO
09/11/2017,673053,2834876,0.239373883,1.05262284,0.099654588,0.230298677,0.288989448,0.957018837,1.114491051,0.362055662,0.344410768,0.435488178,1.600574547,0.221476111,2.164132404,22,37.1,3.49,20.380185,3.422191617,122.827452,460.602945,12.39277652,67.32,18.68,14,FRANCO ARENOSO
09/11/2017,673055,2834900,0.244961766,0.979648083,0.087967004,0.206628819,0.258191877,0.903605644,1.172938414,0.264985122,0.328648133,0.426989814,1.521703355,0.192977835,2.182215124,22,37.1,3.46,22.07853375,2.684607706,55.864654,209.4924525,12.90849673,67.32,20.68,12,FRANCO ARCILLOSO ARENOSO
09/11/2017,673174,2834640,0.266601481,0.946593535,0.072872372,0.190867962,0.164325171,0.741186385,1.300862865,0.139617553,0.321137095,0.382338202,1.472471929,0.157309861,2.128348379,17,35.6,3.75,20.380185,1.143012,31.333728,117.50148,13.6537725,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
09/11/2017,673177,2834950,0.305625757,1.257122974,0.090900268,0.270798073,0.19760637,0.644648123,1.391196594,0.289347178,0.385795182,0.33568197,1.743250313,0.200116983,2.227669096,16,36.7,3.72,27.17358,1.074272019,62.494634,234.3548775,15.01809409,62.04,21.24,16.72,FRANCO ARCILLOSO ARENOSO
09/11/2017,673184,2834661,0.308447383,1.20718869,0.08640108,0.27349045,0.17343577,0.591143058,1.37892096,0.251979433,0.375672603,0.316235909,1.756289208,0.189377046,2.118947703,22,33.8,3.75,22.07853375,0.134310827,61.831636,231.868635,13.23862467,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
09/11/2017,673198,2834685,0.289722844,1.100162864,0.074130729,0.226684337,0.114325257,0.598586309,1.355003786,0.150068758,0.354695199,0.32709764,1.586881218,0.160238197,2.011703973,22,37.7,3.86,64.5372525,1.679892065,102.274514,383.5294275,13.09783399,64.04,23.24,12.72,FRANCO ARCILLOSO ARENOSO
09/11/2017,673227,2834700,0.248987497,1.015180397,0.083986171,0.204707208,0.219501156,0.849954402,1.219893074,0.231922549,0.33638388,0.411557778,1.51673451,0.183606495,2.17504386,20,39,4.04,20.380185,1.410827338,46.582682,174.6850575,13.62962963,62.04,21.96,16,FRANCO ARCILLOSO ARENOSO
09/11/2017,673228,2835039,0.278493016,1.299727976,0.101062109,0.277998657,0.236417574,0.742102644,1.274764997,0.373745745,0.393701173,0.365098803,1.772064936,0.225080665,2.196596479,24,37.6,3.71,39.06202125,1.545809676,81.058578,303.9696675,9.534974599,79.32,13.68,7,FRANCO ARENOSO
09/11/2017,673241,2834730,0.249269576,1.04735426,0.092843878,0.226797643,0.255724069,0.861919947,1.161532893,0.305489717,0.34334783,0.411330568,1.588566775,0.204802856,2.124253206,22,38.3,3.82,20.380185,1.007130018,67.798618,254.2448175,13.67121751,64.04,21.96,14,FRANCO ARCILLOSO ARENOSO
09/11/2017,673366,2834823,0.261159381,0.992678323,0.079403434,0.196849332,0.205633602,0.812516183,1.28817218,0.193860899,0.331475191,0.403410824,1.490715092,0.172615347,2.234872067,20,35.5,3.75,66.23560125,2.889414351,97.633528,366.12573,13.95191331,66.04,21.96,12,FRANCO ARCILLOSO ARENOSO
09/11/2017,673564,2835003,0.262323015,1.269701176,0.10588182,0.286535943,0.251105653,0.759978235,1.173571711,0.413775573,0.387768974,0.370732381,1.806976833,0.23702692,2.068841467,26,43.6,3.26,23.7768825,2.61697006,22.714754,85.1803275,12.52525253,66.04,21.96,12,FRANCO ARCILLOSO ARENOSO
10/05/2017,672775,2834649,0.096265661,10.04388268,0.30623423,0.748872085,0.511367357,1.226865954,1.428411923,0.687944876,0.833329716,0.409634833,7.040713596,0.887626441,4.359930821,103,48.4,2.75,32.26862625,2.080155689,45.256686,169.7125725,23.3649789,61.32,22.68,16,FRANCO ARCILLOSO ARENOSO
10/05/2017,672957,2834784,0.15914814,9.079332771,0.283027945,0.688084989,0.496201937,1.196745527,1.492505693,0.589428228,0.817997165,0.412273663,5.498388329,0.792755175,4.217677164,103,51.5,2.44,28.87192875,1.276207792,20.062762,75.2353575,21.12644198,61.32,23.04,15.64,FRANCO ARCILLOSO ARENOSO
10/05/2017,672975,2834812,0.074087734,10.14658466,0.272412347,0.770416217,0.559268866,0.9795064,1.661938634,0.544362288,0.835174482,0.354549221,7.82809679,0.751330328,4.990461226,102,54.4,2.51,37.3636725,0.940363636,30.007732,112.528995,20.75471698,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
10/05/2017,672989,2834846,0.022042452,11.76403507,0.297437341,0.814537134,0.52792336,1.047087317,1.382446389,0.650599818,0.854542787,0.365345446,9.838735619,0.847884836,4.644091854,108,51.6,2.61,33.966975,1.948674795,59.179644,221.923665,22.13592233,65.32,19.04,15.64,FRANCO ARENOSO
10/05/2017,673025,2834853,0.012323982,12.8465251,0.348908822,0.82563695,0.453469887,1.342342007,1.107853234,0.869109479,0.865145668,0.422710258,10.48630786,1.074379364,3.999820709,114,51.7,2.76,25.47523125,1.108064323,77.08059,289.0522125,22.7568817,65.32,20.68,14,FRANCO ARCILLOSO ARENOSO
10/05/2017,673035,2834882,0.036504962,12.35485432,0.33955655,0.816463723,0.493168351,1.306803932,1.225168376,0.829406679,0.860194371,0.416294233,9.973532448,1.033210168,4.325100985,110,58.7,2.64,25.47523125,1.207832335,87.02556,326.34585,24.12425644,67.32,18.68,14,FRANCO ARENOSO
10/05/2017,673049,2834903,0.039634697,12.65698647,0.323813938,0.810498347,0.511133257,1.215074439,1.300214438,0.76257525,0.86306144,0.400139086,9.679642696,0.960560968,4.496280289,103,49,3.02,35.66532375,0.940739556,54.538658,204.5199675,22.92993631,67.32,20.68,12,FRANCO ARCILLOSO ARENOSO
10/05/2017,673176,2834594,0.150112979,5.277504883,0.228677447,0.449137131,0.369918474,1.664167328,1.046460021,0.358696396,0.718992143,0.523344681,2.764072337,0.597176276,3.036249046,66,55.3,2.8,25.47523125,1.611408029,57.19065,214.4649375,22.94038848,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
10/05/2017,673180,2834623,0.146374726,8.604931488,0.270044113,0.685593591,0.462598523,1.112916496,1.438859458,0.534308523,0.81102109,0.395795949,5.449308777,0.741058357,3.95901454,82,56.9,3.07,22.07853375,2.218788,47.908678,179.6575425,23.94948335,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
10/05/2017,673200,2834645,0.036769201,11.67858219,0.310440838,0.796788802,0.566560849,1.151216452,1.498882151,0.705803001,0.85358187,0.389914452,8.893694935,0.901429141,4.919690952,92,54.9,2.69,10.1900925,1.208797443,81.721576,306.45591,25.20811655,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
10/05/2017,673223,2834672,0.142032752,8.378344555,0.289372966,0.673577631,0.452387199,1.319181457,1.303022738,0.616364471,0.806334038,0.434581628,5.303099308,0.817362888,3.760665064,78,56.3,3.51,25.47523125,2.620631621,91.666546,343.7495475,25.11095538,64.04,23.24,12.72,FRANCO ARCILLOSO ARENOSO
10/05/2017,673240,2834699,0.153576473,8.774750176,0.284881803,0.70141113,0.50973524,1.174709194,1.503380823,0.597298334,0.813663397,0.407047132,5.747847023,0.798356528,4.278443956,82,52.9,2.53,27.17358,1.881103118,65.809624,246.78609,22.25405922,62.04,21.96,16,FRANCO ARCILLOSO ARENOSO
10/05/2017,673249,2834730,0.095019465,9.283849573,0.26855034,0.745765346,0.561176932,0.990142843,1.706870645,0.52796707,0.822073749,0.360941549,6.967122507,0.735468659,4.898958254,75,51,1.94,25.47523125,1.409982025,47.908678,179.6575425,23.14240113,64.04,21.96,14,FRANCO ARCILLOSO ARENOSO
10/05/2017,673265,2835122,0,10.97107033,0.288274821,0.83514528,0.679531879,0.973580296,1.677843308,0.611702566,0.845041926,0.345468606,11.19856895,0.812636435,5.97843626,79,43.6,2.74,25.47523125,1.208556022,17.41077,65.2903875,15.41615416,79.32,14.68,6,FRANCO ARENOSO
10/05/2017,673292,2835142,0,12.5423497,0.34052598,0.845707083,0.661107097,1.247701311,1.510680876,0.833522158,0.861977677,0.402767875,11.9858609,1.034156106,5.7745084,146,45.6,2.17,27.17358,1.140730539,27.35574,102.584025,14.99795668,81.32,12.68,6,FRANCO ARENOSO
10/05/2017,673310,2835154,0,14.03611717,0.356577451,0.858882701,0.696412642,1.322554588,1.52500557,0.901664784,0.875111911,0.415215309,13.20950508,1.109885981,6.250635757,152,49.5,2.18,25.47523125,0.738267119,19.399764,72.749115,17.93687452,81.32,14.68,4,FRANCO ARENOSO
10/05/2017,673505,2834937,0.073319132,11.27183971,0.340317616,0.779559049,0.470640111,1.400506663,1.221639282,0.832637605,0.849068761,0.437209396,8.143942285,1.038131151,4.065199089,110,55,2.54,28.87192875,1.343913652,22.714754,85.1803275,21.45708583,67.32,22.68,10,FRANCO ARCILLOSO ARENOSO
10/05/2017,673530,2834966,0.076371534,10.94179225,0.337201998,0.775120172,0.455352595,1.404363108,1.187730625,0.819411007,0.844941661,0.436392023,8.012202144,1.026720706,3.927721179,115,55.4,2.26,22.07853375,0.402610778,19.399764,72.749115,20.11738514,65.32,24.68,10,FRANCO ARCILLOSO ARENOSO
10/05/2017,673546,2834987,0.10471017,10.61054927,0.329294302,0.746503748,0.444208235,1.408751629,1.185450483,0.785840798,0.841074057,0.44287755,7.028672308,0.98655742,3.789781123,105,57.3,2.23,25.47523125,0.604882047,39.289704,147.33639,24.21230704,65.32,24.68,10,FRANCO ARCILLOSO ARENOSO
10/10/2017,672967,2834789,0.071702647,4.475983839,0.201560904,0.757157642,0.250625286,0.638651109,0.890822077,0.59271844,0.701062289,0.26611732,7.564040852,0.506326889,2.198626828,130,48.3,2.53,,,,,,61.32,23.04,15.64,FRANCO ARCILLOSO ARENOSO
10/10/2017,672984,2834806,0,5.648006725,0.224761307,0.823663297,0.275174891,0.685513644,0.78895025,0.702200216,0.741411004,0.272921847,10.48344585,0.580542314,2.34900775,129,49.7,2.47,,,,,,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
10/10/2017,673002,2834847,0.001118547,6.351284618,0.242024315,0.843736851,0.284112529,0.743531125,0.700083673,0.777943931,0.757124572,0.287138676,12.13976414,0.639141872,2.362010636,128,54.2,2.46,,,,,,65.32,19.04,15.64,FRANCO ARENOSO
10/10/2017,673006,2834859,0,7.469404554,0.264398974,0.887792487,0.365404372,0.801412513,0.649695728,0.856867006,0.789298704,0.297848873,16.90337822,0.719306881,3.029882422,144,43.9,2.88,,,,,,65.32,20.68,14,FRANCO ARCILLOSO ARENOSO
10/10/2017,673037,2834889,0,7.395494232,0.274842191,0.875654516,0.35040653,0.859523301,0.697765327,0.887376516,0.787387486,0.313906894,15.14068184,0.758938196,2.848963776,124,54.3,2.71,,,,,,67.32,18.68,14,FRANCO ARENOSO
10/10/2017,673049,2834901,0,7.156624794,0.268449153,0.876254574,0.354705797,0.829629821,0.704118902,0.863659577,0.784682187,0.306414563,15.24298224,0.734401238,2.8989236,145,54.2,2.67,,,,,,67.32,20.68,12,FRANCO ARCILLOSO ARENOSO
10/10/2017,673179,2834599,0.159884009,3.083464451,0.146497858,0.624310434,0.173439243,0.497780503,1.073152139,0.408273153,0.611185334,0.232880252,4.479849253,0.346080796,1.999353371,118,54.9,2.65,,,,,,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
10/10/2017,673190,2834611,0.017272913,4.906615806,0.196962007,0.796900776,0.265293457,0.591155374,0.918207276,0.623588735,0.706962335,0.246642637,9.028456974,0.49259593,2.420159024,126,55.8,2.66,,,,,,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
10/10/2017,673220,2834641,0.009969821,5.587667465,0.239529394,0.813930812,0.308088581,0.75701891,0.855682395,0.76245926,0.739691899,0.294183621,9.837154465,0.630709148,2.49484375,132,55.3,2.37,,,,,,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
10/10/2017,673235,2834655,0.007981826,5.344405441,0.222216708,0.807521696,0.298600438,0.688081167,0.896838694,0.706878943,0.725634971,0.275260209,9.432454643,0.572326431,2.503674059,132,57.5,2.56,,,,,,64.04,23.24,12.72,FRANCO ARCILLOSO ARENOSO
10/10/2017,673262,2834676,0.080546491,4.323513174,0.204031059,0.728020387,0.257113558,0.682431566,0.92045244,0.631558801,0.681137297,0.281839409,6.492368221,0.514129365,2.166817832,114,55.1,2.76,,,,,,62.04,21.96,16,FRANCO ARCILLOSO ARENOSO
10/10/2017,673277,2834693,0,5.310765833,0.203117149,0.824052985,0.253854139,0.599284372,0.809422026,0.654275496,0.730571318,0.2467073,10.52271423,0.51098776,2.366350765,112,50.9,2.81,,,,,,64.04,21.96,14,FRANCO ARCILLOSO ARENOSO
10/10/2017,673282,2835115,0,7.339777432,0.258815239,0.890725904,0.356957387,0.776990755,0.619362881,0.826422091,0.787432973,0.290629734,17.32472973,0.70005955,3.002806015,150,52.5,1.8,,,,,,79.32,14.68,6,FRANCO ARENOSO
10/10/2017,673291,2835169,0,7.943100905,0.285001843,0.891798127,0.388913361,0.889357264,0.658171113,0.926174945,0.800030174,0.319619014,17.53860012,0.797649856,3.174152861,176,51.8,2.36,,,,,,81.32,14.68,4,FRANCO ARENOSO
10/10/2017,673294,2835126,0,7.961417351,0.273427731,0.899692128,0.39131358,0.830163105,0.593636246,0.892232995,0.797191925,0.303901273,18.95293655,0.75326699,3.235028734,156,51.4,1.98,,,,,,81.32,12.68,6,FRANCO ARENOSO
10/10/2017,673515,2834941,0,6.994821,0.250455374,0.853241897,0.365050321,0.770475361,0.861273849,0.801884857,0.777239041,0.293408233,12.8410981,0.669140375,3.064470062,157,56.3,2.69,,,,,,67.32,22.68,10,FRANCO ARCILLOSO ARENOSO
10/10/2017,673533,2834967,0,6.735078335,0.240728537,0.838899112,0.308529002,0.741319137,0.807348476,0.79167124,0.765261631,0.286867204,11.49428047,0.635255699,2.607691393,161,60.1,2.56,,,,,,65.32,24.68,10,FRANCO ARCILLOSO ARENOSO
10/10/2017,673541,2834974,0,7.283951969,0.263877481,0.857164741,0.331397921,0.826820762,0.754650872,0.858862975,0.783395059,0.307681315,13.13067047,0.718154516,2.72850708,158,57.6,2.66,,,,,,65.32,24.68,10,FRANCO ARCILLOSO ARENOSO
