FECHA,x,y,MCARI_OSAVI,CI_green,NDRE,NDVI,MCARI_OSAVI_RE,MTCI,TCARI_OSAVI,CCCI_simpl,GNDVI,CCCI,RVI,CIred_edge,TCARI_OSAVI_RE,Altura_PTA,SPAD,N_TOTAL,NO3-NH4,M.O.,P2O5 mg/kg,P2O5 kg/ha,%Humedad,% ARENA,% ARCILLA,% LIMO,CLASE TEXTURAL
10/20/17,672954,2834824,0.080300912,6.475496273,0.234769488,0.808722501,0.806729803,0.743026054,2.324793353,0.743647058,0.763712668,0.290477521,9.513705158,0.614954093,6.984527473,197,51.4,2.18,33.966975,2.418561151,28.018738,105.0702675,20.24096386,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
10/20/17,672990,2834852,0,7.990538616,0.252811924,0.8667609,0.938841982,0.770653894,2.040415087,0.805217056,0.799174008,0.291623126,14.04708954,0.678250029,8.182812138,185,54.9,3.47,32.26862625,2.483757987,65.809624,246.78609,16.86836716,65.32,19.04,15.64,FRANCO ARENOSO
10/20/17,673001,2834864,0,7.065817108,0.221292725,0.843308053,0.797608125,0.657215622,2.186570392,0.697657466,0.778729041,0.262307836,11.86029198,0.569640909,7.473598919,175,51.3,3.13,32.26862625,2.28374026,67.13562,251.758575,15.76429111,65.32,20.68,14,FRANCO ARCILLOSO ARENOSO
10/20/17,673041,2834885,0,8.022182808,0.28335755,0.851490409,0.8581563,0.931215525,1.956082487,0.909454324,0.799543026,0.33266374,12.53634129,0.796251872,7.153786507,195,55.8,3.33,37.3636725,3.630017996,97.08392,364.0647,18.83345046,67.32,18.68,14,FRANCO ARENOSO
10/20/17,673054,2834896,0.046425525,7.351385536,0.262257201,0.839065697,0.966776307,0.84177007,2.354097309,0.837449162,0.785424795,0.312683069,11.5229184,0.714081519,8.112499447,185,53.4,3.33,27.17358,2.015467626,62.441872,234.15702,18.85192433,67.32,20.68,12,FRANCO ARCILLOSO ARENOSO
10/20/17,673203,2834616,0,6.645699368,0.224460864,0.817483032,0.883953383,0.689986057,2.607318888,0.708468769,0.768231573,0.274582615,10.01060795,0.580128833,7.998591862,180,43,3.22,30.5702775,1.344182327,38.934768,146.00538,17.32332708,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
10/20/17,673222,2834635,0,7.369541874,0.261105926,0.843081493,0.851127372,0.828838587,2.042502699,0.833520432,0.786152101,0.309699893,11.77647106,0.708000848,7.08922142,190,49.6,2.67,28.87192875,2.487732,146.57256,549.6471,19.7907585,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
10/20/17,673235,2834645,0.212209144,5.160499001,0.241367317,0.717925012,0.66939281,0.876063869,2.033220453,0.766162221,0.718866808,0.336368942,6.202049904,0.639022845,5.276456375,176,50.1,3.27,35.66532375,3.495572885,147.809776,554.28666,18.5546875,64.04,23.24,12.72,FRANCO ARCILLOSO ARENOSO
10/20/17,673257,2834685,0.236092918,5.113663883,0.219388072,0.716799536,0.733388101,0.767035149,2.522822723,0.691157814,0.717721012,0.306743594,6.159104748,0.565072908,6.295968514,168,49.7,3.48,54.34716,2.487732,165.1308,619.2405,20.76263108,62.04,21.96,16,FRANCO ARCILLOSO ARENOSO
10/20/17,673265,2834696,0.364412207,3.023778338,0.172106656,0.484067198,0.547186626,0.887081006,2.124832001,0.529809492,0.58981366,0.372378012,3.237409244,0.419283059,4.621496506,164,50.7,3.28,30.5702775,2.887106052,110.693296,415.09986,18.39981554,64.04,21.96,14,FRANCO ARCILLOSO ARENOSO
10/20/17,673292,2835107,0,6.551512833,0.230845049,0.833258774,0.768841419,0.705921754,2.1364852,0.730254872,0.764500897,0.276642035,11.09810562,0.603618792,6.85678669,195,32.7,2.65,27.17358,2.957792442,17.902096,67.13286,14.5885571,79.32,14.68,6,FRANCO ARENOSO
10/20/17,673299,2835143,0.095799064,6.049752846,0.221174455,0.805911112,0.958345554,0.689271952,3.059144144,0.697253869,0.74982208,0.273849272,9.402510796,0.573237728,8.829390144,200,29.9,2.68,28.87192875,2.550377321,38.934768,146.00538,17.32516374,81.32,12.68,6,FRANCO ARENOSO
10/20/17,673310,2835152,0,6.333573265,0.224421904,0.816574667,1.018082826,0.692314446,3.04615098,0.708335824,0.759462392,0.27454211,9.970375938,0.58187603,9.209864883,220,32.3,2.99,32.26862625,1.476239521,25.325392,94.97022,20.11070111,81.32,14.68,4,FRANCO ARENOSO
10/20/17,673477,2834933,0,7.34773962,0.242589437,0.826307905,0.937477503,0.763469975,2.570206099,0.770332718,0.785622706,0.293543837,10.58203541,0.643458608,8.296881065,215,45.8,3.53,57.7438575,2.01708,64.297696,241.11636,19.25914299,67.32,22.68,10,FRANCO ARCILLOSO ARENOSO
10/20/17,673502,2834948,0,7.634869385,0.2477452,0.840532565,0.855412865,0.774526,2.18970223,0.787926812,0.791700878,0.294822967,11.60046749,0.661812208,7.555943832,270,46.9,2.95,35.66532375,2.149402597,22.85096,85.6911,19.14403292,67.32,22.68,10,FRANCO ARCILLOSO ARENOSO
10/20/17,673511,2834959,0.014564399,7.038384247,0.229874235,0.833392978,0.752619371,0.705819862,2.091542668,0.72694196,0.778140006,0.276239649,11.15440304,0.60055033,6.966276989,215,46.7,3.39,25.47523125,2.622204,11.716016,43.93506,20.6405694,65.32,24.68,10,FRANCO ARCILLOSO ARENOSO
10/30/17,672955,2834806,0.009739979,4.911257172,0.279750947,0.825697811,0.21330704,0.937464886,0.521131187,0.719915352,0.710424736,0.026668012,10.51193386,0.778281965,1.532123222,263,45.5,2.83,30.5702775,0.940927629,21.613744,81.05154,20.46250876,61.32,23.04,15.64,FRANCO ARCILLOSO ARENOSO
10/30/17,672970,2834814,0.005327267,5.350650177,0.298489977,0.840810199,0.203624861,1.014709337,0.470699313,0.795263283,0.727770622,0.02582185,11.59033699,0.851794004,1.472882576,260,36.7,2.8,30.5702775,1.544574511,36.460336,136.72626,21.77833048,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
10/30/17,672994,2834849,0.018145222,5.174493372,0.295707062,0.845792525,0.201067913,0.994258065,0.457698299,0.784073427,0.720686317,0.024718777,12.02405363,0.840748705,1.443110712,283,39.4,3.07,35.66532375,1.24567824,53.78136,201.6801,22.34636872,65.32,19.04,15.64,FRANCO ARENOSO
10/30/17,673005,2834861,0.013850965,5.247784748,0.295423375,0.842762778,0.216305904,0.996875184,0.495362157,0.782932756,0.723749099,0.025180704,11.82958569,0.840082574,1.56136754,280,35.5,3.08,37.3636725,1.478009592,72.3396,271.2735,20.71615435,65.32,20.68,14,FRANCO ARCILLOSO ARENOSO
10/30/17,673039,2834891,0.011888334,5.22233366,0.307274417,0.835126903,0.219071599,1.072760341,0.505763528,0.830584714,0.72291853,0.027576919,11.1511615,0.890042267,1.570078144,280,47,2.92,50.9504625,2.618538047,88.423408,331.58778,23.94312796,67.32,18.68,14,FRANCO ARENOSO
10/30/17,673049,2834903,0.002285695,5.921220756,0.316045214,0.860652417,0.225705356,1.086796579,0.48342796,0.86585128,0.747406253,0.023695339,13.36509213,0.928256375,1.672274053,253,41.3,3.01,33.966975,1.611408029,48.213888,180.80208,23.92935982,67.32,20.68,12,FRANCO ARCILLOSO ARENOSO
10/30/17,673171,2834584,0.013593003,5.233253777,0.309059529,0.82694057,0.202934368,1.091852132,0.476224415,0.837762479,0.723403338,0.029297336,10.58111095,0.895207152,1.448620595,252,44.8,3.17,30.5702775,0.940927629,21.613744,81.05154,22.40282686,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
10/30/17,673189,2834605,0.095482948,3.673777437,0.25517302,0.717838111,0.229835751,0.950455213,0.630740864,0.621089749,0.647035594,0.041921091,6.117337189,0.686129625,1.553397636,249,47.7,2.9,30.5702775,1.544574511,36.460336,136.72626,22.57136535,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
10/30/17,673229,2834632,0.110847812,3.445644026,0.25353379,0.691923947,0.24011089,0.980370014,0.655319281,0.614498551,0.630423949,0.045719139,5.635947361,0.682355611,1.593704915,254,43.4,3.01,35.66532375,1.24567824,53.78136,201.6801,23.29367564,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
10/30/17,673239,2834643,0.018704035,5.228054434,0.310058307,0.823813312,0.234378289,1.100967079,0.546719808,0.84177848,0.723132551,0.02994018,10.37010729,0.899053615,1.670042008,262,46.7,2.77,49.2276015,1.477714286,118.116592,442.93722,25.69948187,64.04,23.24,12.72,FRANCO ARCILLOSO ARENOSO
10/30/17,673261,2834678,0.093920183,3.708051195,0.258148578,0.727605851,0.235796319,0.951453767,0.638965721,0.633054199,0.649040282,0.04058748,6.388463688,0.697229333,1.590778656,240,44.7,3.16,46.2441105,3.563508,134.819008,505.57128,22.4523959,62.04,21.96,16,FRANCO ARCILLOSO ARENOSO
10/30/17,673268,2834695,0.00764463,5.075148559,0.297730628,0.837259275,0.218077851,1.016170579,0.504490791,0.792210007,0.716935107,0.026364926,11.30426989,0.849333772,1.555611783,249,39.9,2.87,23.867928,0.805543131,74.814032,280.55262,23.72840691,64.04,21.96,14,FRANCO ARCILLOSO ARENOSO
10/30/17,673281,2835115,0.006615203,5.213445449,0.298446846,0.839528957,0.235638934,1.019347608,0.54186303,0.795089847,0.722331139,0.026019944,11.47351036,0.853746641,1.696943653,272,39.8,2.65,26.851419,1.343645084,19.139312,71.77242,19.47502117,79.32,14.68,6,FRANCO ARENOSO
10/30/17,673287,2835125,0.008184607,4.935626965,0.290524561,0.832397142,0.25222477,0.984152594,0.589008281,0.763235071,0.711235416,0.026537469,10.95281582,0.82031188,1.793294153,290,35.7,2.49,23.867928,1.410263684,24.088176,90.33066,19.05543399,81.32,12.68,6,FRANCO ARENOSO
10/30/17,673316,2835142,0.016886886,4.720440922,0.278669853,0.818443046,0.240869421,0.940277524,0.589511595,0.715568366,0.702121396,0.027818802,10.03064606,0.773493743,1.708868227,288,35.3,2.87,22.3761825,1.410545455,23.469568,88.01088,19.24519456,81.32,14.68,4,FRANCO ARENOSO
10/30/17,673490,2834917,0.01728653,5.16068594,0.306074007,0.827791982,0.21152016,1.076003661,0.496080871,0.825757968,0.720586805,0.028864718,10.62433411,0.883903821,1.509068718,266,43.2,3.26,22.3761825,1.007733813,48.213888,180.80208,23.04023227,67.32,22.68,10,FRANCO ARCILLOSO ARENOSO
10/30/17,673516,2834936,0.012350389,5.173223991,0.309591216,0.837423747,0.213769021,1.079000843,0.487800775,0.839900339,0.720850065,0.027398264,11.31219349,0.897506912,1.520444508,272,43.3,3.25,22.3761825,0.469806349,17.283488,64.81308,22.37640937,67.32,22.68,10,FRANCO ARCILLOSO ARENOSO
10/30/17,673528,2834940,0.011587981,5.24821012,0.317097516,0.837746596,0.219715779,1.119734585,0.496041526,0.870082489,0.723718771,0.027976761,11.35911493,0.92912961,1.563574886,282,49.1,2.5,19.3926915,0.805221557,16.046272,60.17352,23.18677189,65.32,24.68,10,FRANCO ARCILLOSO ARENOSO
11/22/17,672957,2834806,0.051961387,3.692519927,0.197789009,0.764861184,0.229947606,0.615749814,0.778337628,0.72220338,0.648561372,0.258587417,7.511091964,0.493232093,1.827773448,275,42.4,2.34,13.4257095,0.134364508,21.613744,81.05154,19.68627451,61.32,23.04,15.64,FRANCO ARCILLOSO ARENOSO
11/22/17,672969,2834815,0.044679968,3.889213642,0.215157088,0.775042842,0.231830268,0.682183633,0.716414495,0.804785776,0.66030275,0.277593142,7.89534955,0.548351888,1.755302596,290,43.5,2.41,10.4422185,0.470275779,46.976672,176.16252,20.40038132,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
11/22/17,672998,2834846,0.040610015,3.913138461,0.198846134,0.770299316,0.228625916,0.616066883,0.776895507,0.727229834,0.661701091,0.258146505,7.713250208,0.496431855,1.853976643,290,29,2.53,13.4257095,0.738267119,43.265024,162.24384,22.0469681,65.32,19.04,15.64,FRANCO ARENOSO
11/22/17,673010,2834858,0.067502512,3.889119195,0.209117712,0.750030016,0.231837768,0.676621487,0.762153826,0.776069525,0.660373441,0.278820035,7.002565132,0.52883608,1.794097016,275,50.8,2.47,23.867928,1.073628743,54.399968,203.99988,21.18088097,65.32,20.68,14,FRANCO ARCILLOSO ARENOSO
11/22/17,673041,2834886,0.054685023,3.955987949,0.229047719,0.777819324,0.272729616,0.742117815,0.786416185,0.870833492,0.664195497,0.294472858,8.001906071,0.594243715,1.993223767,289,36.9,2.45,20.884437,1.677879816,85.330368,319.98888,24.28203605,67.32,18.68,14,FRANCO ARENOSO
11/22/17,673051,2834898,0.052636133,4.217575736,0.234936604,0.775215967,0.26234087,0.772269494,0.75652527,0.898834177,0.678296566,0.303075269,7.90073706,0.614296415,1.934206069,290,42.8,2.49,22.3761825,1.411109334,51.925536,194.72076,21.14505213,67.32,20.68,12,FRANCO ARCILLOSO ARENOSO
11/22/17,673167,2834590,0.110973908,3.297850164,0.198482807,0.708984433,0.240566581,0.664494262,0.821105518,0.725502271,0.622375737,0.279918535,5.879922883,0.495379762,1.808061556,258,46.1,2.55,35.801892,0.134364508,72.3396,271.2735,23.6023582,63.32,23.04,13.64,FRANCO ARCILLOSO ARENOSO
11/22/17,673199,2834621,0.08612823,3.374552694,0.196910162,0.735706753,0.228659031,0.634401406,0.779927774,0.718024603,0.627839163,0.267615826,6.570637465,0.490485029,1.748558737,263,45.2,2.51,25.3596735,0.470275779,71.102384,266.63394,23.1496063,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
11/22/17,673205,2834630,0.037792479,4.095821889,0.230751096,0.787264123,0.255092048,0.741123001,0.729659547,0.878932766,0.671883903,0.293112329,8.407416121,0.599960591,1.879596337,269,45.8,2.45,25.3596735,0.738267119,62.441872,234.15702,23.87015782,60.04,23.24,16.72,FRANCO ARCILLOSO ARENOSO
11/22/17,673248,2834651,0.062569806,3.914824645,0.221438319,0.765094006,0.25653685,0.71933434,0.778590522,0.834652019,0.661835418,0.289427187,7.51485033,0.569033877,1.911581453,265,45,2.43,25.3596735,2.885953284,106.36304,398.8614,24.20856611,64.04,23.24,12.72,FRANCO ARCILLOSO ARENOSO
11/22/17,673260,2834664,0.076560972,3.633582393,0.206181497,0.746254669,0.236981475,0.666732142,0.776648081,0.762108298,0.644923518,0.27627408,6.883857754,0.519538101,1.802403894,274,49,2.63,29.83491,2.015467626,64.916304,243.43614,23.06291726,62.04,21.96,16,FRANCO ARCILLOSO ARENOSO
11/22/17,673278,2835119,0.101154724,3.290067673,0.188177705,0.722797498,0.237926422,0.606411995,0.855907664,0.676503178,0.621892408,0.260334303,6.216162509,0.463625648,1.871789926,295,40.9,2.18,22.3761825,1.409137725,24.706784,92.65044,19.76169065,79.32,14.68,6,FRANCO ARENOSO
11/22/17,673285,2835129,0.090329718,3.540963237,0.200294176,0.738790472,0.257364932,0.646792613,0.865049579,0.73411504,0.639018943,0.271102965,6.65863053,0.500963585,1.981615126,303,35.7,2.17,26.851419,1.076421853,24.706784,92.65044,19.97679366,81.32,12.68,6,FRANCO ARENOSO
11/22/17,673308,2835151,0.110558994,3.076806984,0.172453893,0.705017412,0.213970027,0.552283166,0.861365671,0.601739004,0.606042178,0.244625144,5.781925507,0.416837499,1.78319108,285,21.9,2.3,20.884437,1.14141402,17.902096,67.13286,16.86245717,81.32,14.68,4,FRANCO ARENOSO
11/22/17,673504,2834908,0.070912557,3.64701087,0.203406035,0.738799901,0.203434568,0.660791235,0.690466671,0.748911426,0.645765402,0.275360327,6.662547226,0.510708361,1.567195697,270,49.2,2.67,22.3761825,1.949064374,30.892864,115.84824,21.2148522,67.32,22.68,10,FRANCO ARCILLOSO ARENOSO
11/22/17,673511,2834937,0.05270186,4.127505525,0.214602909,0.761692631,0.227440228,0.691066619,0.731164018,0.802150754,0.673584181,0.281747383,7.3946088,0.546491249,1.767288363,275,44.5,2.68,23.867928,1.614309724,19.75792,74.0922,46.19258662,67.32,22.68,10,FRANCO ARCILLOSO ARENOSO
11/22/17,673520,2834954,0.041137763,4.18288463,0.216245038,0.772014997,0.226233987,0.689566296,0.714410154,0.809958808,0.676505311,0.280120862,7.776750056,0.551835016,1.757389291,288,26.9,2.51,19.3926915,1.614309724,19.139312,71.77242,24.75064647,65.32,24.68,10,FRANCO ARCILLOSO ARENOSO
